:HL["/assets/fonts/PolySans-Neutral.woff2","font",{"crossOrigin":"anonymous","type":"font/woff2"}]
:HL["/assets/fonts/PolySans-Slim.woff2","font",{"crossOrigin":"anonymous","type":"font/woff2"}]
:HL["/assets/site.css?v=20260701-next-static","style"]
:HL["/assets/revytal-dark-logobrand.svg","image"]
:HL["/assets/revytal-white-logobrand.svg","image"]
:HL["/assets/review-shots/home.png","image"]
:HL["/assets/review-shots/clinic-conversation.png","image"]
:HL["/assets/review-shots/platform.png","image"]
:HL["/assets/review-shots/how-it-works.png","image"]
:HL["/assets/review-shots/pilot-program.png","image"]
:HL["/assets/review-shots/economics.png","image"]
:HL["/assets/review-shots/follow-through.png","image"]
:HL["/assets/review-shots/trust-compliance.png","image"]
:HL["/assets/review-shots/resources.png","image"]
:HL["/assets/review-shots/about.png","image"]
:HL["/assets/review-shots/investors.png","image"]
:HL["/assets/review-shots/lp-cleaner-product-handoff.png","image"]
:HL["/assets/review-shots/lp-revenue-capture.png","image"]
:HL["/assets/review-shots/lp-follow-through-signals.png","image"]
:HL["/assets/review-shots/pt-facing-one-pager.png","image"]
:HL["/assets/review-shots/investor-lp.png","image"]
:HL["/assets/review-shots/roadmap.png","image"]
:HL["/assets/review-shots/form-contact-demo.png","image"]
:HL["/assets/review-shots/form-pilot-signup.png","image"]
:HL["/assets/review-shots/form-clinic-intake.png","image"]
:HL["/assets/review-shots/form-investor-interest.png","image"]
:HL["/assets/review-shots/form-supplier-partner.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"team-review","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"74kv1VFEguSA_UAvdxynS"}
